,target_code,filepath,set
0,True,..\datasets\ddi-diverse-dermatology-images\000001.png,valid
1,True,..\datasets\ddi-diverse-dermatology-images\000002.png,train
2,True,..\datasets\ddi-diverse-dermatology-images\000003.png,train
3,True,..\datasets\ddi-diverse-dermatology-images\000004.png,test
4,True,..\datasets\ddi-diverse-dermatology-images\000005.png,train
5,True,..\datasets\ddi-diverse-dermatology-images\000006.png,train
6,True,..\datasets\ddi-diverse-dermatology-images\000007.png,train
7,True,..\datasets\ddi-diverse-dermatology-images\000008.png,train
8,True,..\datasets\ddi-diverse-dermatology-images\000009.png,train
9,True,..\datasets\ddi-diverse-dermatology-images\000010.png,train
10,True,..\datasets\ddi-diverse-dermatology-images\000011.png,train
11,True,..\datasets\ddi-diverse-dermatology-images\000012.png,valid
12,True,..\datasets\ddi-diverse-dermatology-images\000013.png,valid
13,True,..\datasets\ddi-diverse-dermatology-images\000014.png,train
14,True,..\datasets\ddi-diverse-dermatology-images\000015.png,train
15,True,..\datasets\ddi-diverse-dermatology-images\000016.png,train
16,True,..\datasets\ddi-diverse-dermatology-images\000017.png,train
17,True,..\datasets\ddi-diverse-dermatology-images\000018.png,train
18,True,..\datasets\ddi-diverse-dermatology-images\000019.png,test
19,True,..\datasets\ddi-diverse-dermatology-images\000020.png,train
20,True,..\datasets\ddi-diverse-dermatology-images\000021.png,train
21,True,..\datasets\ddi-diverse-dermatology-images\000022.png,train
22,True,..\datasets\ddi-diverse-dermatology-images\000023.png,train
23,True,..\datasets\ddi-diverse-dermatology-images\000024.png,train
24,True,..\datasets\ddi-diverse-dermatology-images\000025.png,test
25,True,..\datasets\ddi-diverse-dermatology-images\000026.png,test
26,True,..\datasets\ddi-diverse-dermatology-images\000027.png,train
27,True,..\datasets\ddi-diverse-dermatology-images\000028.png,train
28,True,..\datasets\ddi-diverse-dermatology-images\000029.png,train
29,True,..\datasets\ddi-diverse-dermatology-images\000030.png,train
30,True,..\datasets\ddi-diverse-dermatology-images\000031.png,train
31,True,..\datasets\ddi-diverse-dermatology-images\000032.png,valid
32,True,..\datasets\ddi-diverse-dermatology-images\000033.png,train
33,True,..\datasets\ddi-diverse-dermatology-images\000034.png,test
34,True,..\datasets\ddi-diverse-dermatology-images\000035.png,train
35,False,..\datasets\ddi-diverse-dermatology-images\000036.png,train
36,True,..\datasets\ddi-diverse-dermatology-images\000037.png,train
37,True,..\datasets\ddi-diverse-dermatology-images\000038.png,train
38,True,..\datasets\ddi-diverse-dermatology-images\000039.png,train
39,True,..\datasets\ddi-diverse-dermatology-images\000040.png,train
40,True,..\datasets\ddi-diverse-dermatology-images\000041.png,train
41,False,..\datasets\ddi-diverse-dermatology-images\000042.png,train
42,True,..\datasets\ddi-diverse-dermatology-images\000043.png,train
43,True,..\datasets\ddi-diverse-dermatology-images\000044.png,train
44,True,..\datasets\ddi-diverse-dermatology-images\000045.png,train
45,False,..\datasets\ddi-diverse-dermatology-images\000046.png,train
46,False,..\datasets\ddi-diverse-dermatology-images\000047.png,train
47,False,..\datasets\ddi-diverse-dermatology-images\000048.png,train
48,False,..\datasets\ddi-diverse-dermatology-images\000049.png,train
49,True,..\datasets\ddi-diverse-dermatology-images\000050.png,train
50,False,..\datasets\ddi-diverse-dermatology-images\000051.png,train
51,True,..\datasets\ddi-diverse-dermatology-images\000052.png,train
52,False,..\datasets\ddi-diverse-dermatology-images\000053.png,train
53,False,..\datasets\ddi-diverse-dermatology-images\000054.png,train
54,False,..\datasets\ddi-diverse-dermatology-images\000055.png,train
55,False,..\datasets\ddi-diverse-dermatology-images\000056.png,train
56,False,..\datasets\ddi-diverse-dermatology-images\000057.png,train
57,False,..\datasets\ddi-diverse-dermatology-images\000058.png,train
58,False,..\datasets\ddi-diverse-dermatology-images\000059.png,train
59,False,..\datasets\ddi-diverse-dermatology-images\000060.png,train
60,False,..\datasets\ddi-diverse-dermatology-images\000061.png,train
61,False,..\datasets\ddi-diverse-dermatology-images\000062.png,train
62,False,..\datasets\ddi-diverse-dermatology-images\000063.png,train
63,False,..\datasets\ddi-diverse-dermatology-images\000064.png,train
64,True,..\datasets\ddi-diverse-dermatology-images\000065.png,train
65,True,..\datasets\ddi-diverse-dermatology-images\000066.png,train
66,False,..\datasets\ddi-diverse-dermatology-images\000067.png,test
67,True,..\datasets\ddi-diverse-dermatology-images\000068.png,train
68,True,..\datasets\ddi-diverse-dermatology-images\000069.png,train
69,False,..\datasets\ddi-diverse-dermatology-images\000070.png,train
70,True,..\datasets\ddi-diverse-dermatology-images\000071.png,train
71,True,..\datasets\ddi-diverse-dermatology-images\000072.png,test
72,True,..\datasets\ddi-diverse-dermatology-images\000073.png,train
73,True,..\datasets\ddi-diverse-dermatology-images\000074.png,train
74,False,..\datasets\ddi-diverse-dermatology-images\000075.png,train
75,False,..\datasets\ddi-diverse-dermatology-images\000076.png,test
76,False,..\datasets\ddi-diverse-dermatology-images\000077.png,train
77,False,..\datasets\ddi-diverse-dermatology-images\000078.png,train
78,False,..\datasets\ddi-diverse-dermatology-images\000079.png,train
79,False,..\datasets\ddi-diverse-dermatology-images\000080.png,train
80,False,..\datasets\ddi-diverse-dermatology-images\000081.png,train
81,False,..\datasets\ddi-diverse-dermatology-images\000082.png,train
82,False,..\datasets\ddi-diverse-dermatology-images\000083.png,train
83,False,..\datasets\ddi-diverse-dermatology-images\000084.png,train
84,True,..\datasets\ddi-diverse-dermatology-images\000085.png,train
85,True,..\datasets\ddi-diverse-dermatology-images\000086.png,train
86,False,..\datasets\ddi-diverse-dermatology-images\000087.png,train
87,False,..\datasets\ddi-diverse-dermatology-images\000088.png,test
88,False,..\datasets\ddi-diverse-dermatology-images\000089.png,train
89,False,..\datasets\ddi-diverse-dermatology-images\000090.png,train
90,False,..\datasets\ddi-diverse-dermatology-images\000091.png,train
91,False,..\datasets\ddi-diverse-dermatology-images\000092.png,train
92,False,..\datasets\ddi-diverse-dermatology-images\000093.png,train
93,False,..\datasets\ddi-diverse-dermatology-images\000094.png,train
94,False,..\datasets\ddi-diverse-dermatology-images\000095.png,train
95,False,..\datasets\ddi-diverse-dermatology-images\000096.png,train
96,False,..\datasets\ddi-diverse-dermatology-images\000097.png,train
97,False,..\datasets\ddi-diverse-dermatology-images\000098.png,train
98,False,..\datasets\ddi-diverse-dermatology-images\000099.png,train
99,False,..\datasets\ddi-diverse-dermatology-images\000100.png,valid
100,False,..\datasets\ddi-diverse-dermatology-images\000101.png,train
101,False,..\datasets\ddi-diverse-dermatology-images\000102.png,train
102,False,..\datasets\ddi-diverse-dermatology-images\000103.png,train
103,False,..\datasets\ddi-diverse-dermatology-images\000104.png,train
104,False,..\datasets\ddi-diverse-dermatology-images\000105.png,train
105,False,..\datasets\ddi-diverse-dermatology-images\000106.png,train
106,False,..\datasets\ddi-diverse-dermatology-images\000107.png,train
107,False,..\datasets\ddi-diverse-dermatology-images\000108.png,valid
108,False,..\datasets\ddi-diverse-dermatology-images\000109.png,test
109,False,..\datasets\ddi-diverse-dermatology-images\000110.png,train
110,False,..\datasets\ddi-diverse-dermatology-images\000111.png,valid
111,False,..\datasets\ddi-diverse-dermatology-images\000112.png,train
112,False,..\datasets\ddi-diverse-dermatology-images\000113.png,train
113,False,..\datasets\ddi-diverse-dermatology-images\000114.png,train
114,False,..\datasets\ddi-diverse-dermatology-images\000115.png,train
115,False,..\datasets\ddi-diverse-dermatology-images\000116.png,train
116,False,..\datasets\ddi-diverse-dermatology-images\000117.png,train
117,False,..\datasets\ddi-diverse-dermatology-images\000118.png,train
118,False,..\datasets\ddi-diverse-dermatology-images\000119.png,test
119,False,..\datasets\ddi-diverse-dermatology-images\000120.png,train
120,False,..\datasets\ddi-diverse-dermatology-images\000121.png,train
121,False,..\datasets\ddi-diverse-dermatology-images\000122.png,train
122,False,..\datasets\ddi-diverse-dermatology-images\000123.png,test
123,False,..\datasets\ddi-diverse-dermatology-images\000124.png,train
124,True,..\datasets\ddi-diverse-dermatology-images\000125.png,train
125,True,..\datasets\ddi-diverse-dermatology-images\000126.png,train
126,False,..\datasets\ddi-diverse-dermatology-images\000127.png,train
127,False,..\datasets\ddi-diverse-dermatology-images\000128.png,train
128,False,..\datasets\ddi-diverse-dermatology-images\000129.png,train
129,False,..\datasets\ddi-diverse-dermatology-images\000130.png,train
130,False,..\datasets\ddi-diverse-dermatology-images\000131.png,train
131,False,..\datasets\ddi-diverse-dermatology-images\000132.png,train
132,False,..\datasets\ddi-diverse-dermatology-images\000133.png,train
133,False,..\datasets\ddi-diverse-dermatology-images\000134.png,train
134,False,..\datasets\ddi-diverse-dermatology-images\000135.png,train
135,False,..\datasets\ddi-diverse-dermatology-images\000136.png,train
136,False,..\datasets\ddi-diverse-dermatology-images\000137.png,train
137,False,..\datasets\ddi-diverse-dermatology-images\000138.png,train
138,False,..\datasets\ddi-diverse-dermatology-images\000139.png,train
139,False,..\datasets\ddi-diverse-dermatology-images\000140.png,train
140,False,..\datasets\ddi-diverse-dermatology-images\000141.png,train
141,False,..\datasets\ddi-diverse-dermatology-images\000142.png,train
142,False,..\datasets\ddi-diverse-dermatology-images\000143.png,test
143,False,..\datasets\ddi-diverse-dermatology-images\000144.png,train
144,False,..\datasets\ddi-diverse-dermatology-images\000145.png,train
145,False,..\datasets\ddi-diverse-dermatology-images\000146.png,valid
146,False,..\datasets\ddi-diverse-dermatology-images\000147.png,train
147,False,..\datasets\ddi-diverse-dermatology-images\000148.png,train
148,False,..\datasets\ddi-diverse-dermatology-images\000149.png,train
149,False,..\datasets\ddi-diverse-dermatology-images\000150.png,train
150,False,..\datasets\ddi-diverse-dermatology-images\000151.png,valid
151,False,..\datasets\ddi-diverse-dermatology-images\000152.png,train
152,False,..\datasets\ddi-diverse-dermatology-images\000153.png,train
153,True,..\datasets\ddi-diverse-dermatology-images\000154.png,train
154,False,..\datasets\ddi-diverse-dermatology-images\000155.png,train
155,False,..\datasets\ddi-diverse-dermatology-images\000156.png,test
156,False,..\datasets\ddi-diverse-dermatology-images\000157.png,train
157,True,..\datasets\ddi-diverse-dermatology-images\000158.png,train
158,False,..\datasets\ddi-diverse-dermatology-images\000159.png,train
159,False,..\datasets\ddi-diverse-dermatology-images\000160.png,valid
160,False,..\datasets\ddi-diverse-dermatology-images\000161.png,train
161,True,..\datasets\ddi-diverse-dermatology-images\000162.png,valid
162,False,..\datasets\ddi-diverse-dermatology-images\000163.png,valid
163,False,..\datasets\ddi-diverse-dermatology-images\000164.png,train
164,True,..\datasets\ddi-diverse-dermatology-images\000165.png,train
165,True,..\datasets\ddi-diverse-dermatology-images\000166.png,train
166,False,..\datasets\ddi-diverse-dermatology-images\000167.png,train
167,False,..\datasets\ddi-diverse-dermatology-images\000168.png,train
168,True,..\datasets\ddi-diverse-dermatology-images\000169.png,train
169,False,..\datasets\ddi-diverse-dermatology-images\000170.png,valid
170,False,..\datasets\ddi-diverse-dermatology-images\000171.png,valid
171,False,..\datasets\ddi-diverse-dermatology-images\000172.png,train
172,True,..\datasets\ddi-diverse-dermatology-images\000173.png,test
173,False,..\datasets\ddi-diverse-dermatology-images\000174.png,train
174,False,..\datasets\ddi-diverse-dermatology-images\000175.png,valid
175,False,..\datasets\ddi-diverse-dermatology-images\000176.png,train
176,False,..\datasets\ddi-diverse-dermatology-images\000177.png,test
177,False,..\datasets\ddi-diverse-dermatology-images\000178.png,train
178,False,..\datasets\ddi-diverse-dermatology-images\000179.png,test
179,False,..\datasets\ddi-diverse-dermatology-images\000180.png,train
180,False,..\datasets\ddi-diverse-dermatology-images\000181.png,train
181,False,..\datasets\ddi-diverse-dermatology-images\000182.png,train
182,False,..\datasets\ddi-diverse-dermatology-images\000183.png,train
183,False,..\datasets\ddi-diverse-dermatology-images\000184.png,train
184,False,..\datasets\ddi-diverse-dermatology-images\000185.png,train
185,False,..\datasets\ddi-diverse-dermatology-images\000186.png,train
186,False,..\datasets\ddi-diverse-dermatology-images\000187.png,valid
187,False,..\datasets\ddi-diverse-dermatology-images\000188.png,train
188,False,..\datasets\ddi-diverse-dermatology-images\000189.png,test
189,False,..\datasets\ddi-diverse-dermatology-images\000190.png,train
190,False,..\datasets\ddi-diverse-dermatology-images\000191.png,valid
191,False,..\datasets\ddi-diverse-dermatology-images\000192.png,train
192,False,..\datasets\ddi-diverse-dermatology-images\000193.png,train
193,False,..\datasets\ddi-diverse-dermatology-images\000194.png,train
194,False,..\datasets\ddi-diverse-dermatology-images\000195.png,train
195,False,..\datasets\ddi-diverse-dermatology-images\000196.png,train
196,False,..\datasets\ddi-diverse-dermatology-images\000197.png,train
197,False,..\datasets\ddi-diverse-dermatology-images\000198.png,train
198,False,..\datasets\ddi-diverse-dermatology-images\000199.png,train
199,False,..\datasets\ddi-diverse-dermatology-images\000200.png,train
200,False,..\datasets\ddi-diverse-dermatology-images\000201.png,train
201,False,..\datasets\ddi-diverse-dermatology-images\000202.png,train
202,False,..\datasets\ddi-diverse-dermatology-images\000203.png,train
203,False,..\datasets\ddi-diverse-dermatology-images\000204.png,train
204,False,..\datasets\ddi-diverse-dermatology-images\000205.png,train
205,False,..\datasets\ddi-diverse-dermatology-images\000206.png,train
206,False,..\datasets\ddi-diverse-dermatology-images\000207.png,train
207,False,..\datasets\ddi-diverse-dermatology-images\000208.png,train
208,False,..\datasets\ddi-diverse-dermatology-images\000209.png,train
209,False,..\datasets\ddi-diverse-dermatology-images\000210.png,train
210,False,..\datasets\ddi-diverse-dermatology-images\000211.png,train
211,False,..\datasets\ddi-diverse-dermatology-images\000212.png,train
212,False,..\datasets\ddi-diverse-dermatology-images\000213.png,train
213,False,..\datasets\ddi-diverse-dermatology-images\000214.png,train
214,False,..\datasets\ddi-diverse-dermatology-images\000215.png,train
215,False,..\datasets\ddi-diverse-dermatology-images\000216.png,train
216,False,..\datasets\ddi-diverse-dermatology-images\000217.png,train
217,False,..\datasets\ddi-diverse-dermatology-images\000218.png,train
218,False,..\datasets\ddi-diverse-dermatology-images\000219.png,train
219,False,..\datasets\ddi-diverse-dermatology-images\000220.png,train
220,False,..\datasets\ddi-diverse-dermatology-images\000221.png,train
221,False,..\datasets\ddi-diverse-dermatology-images\000222.png,train
222,False,..\datasets\ddi-diverse-dermatology-images\000223.png,train
223,False,..\datasets\ddi-diverse-dermatology-images\000224.png,test
224,False,..\datasets\ddi-diverse-dermatology-images\000225.png,train
225,False,..\datasets\ddi-diverse-dermatology-images\000226.png,train
226,False,..\datasets\ddi-diverse-dermatology-images\000227.png,test
227,False,..\datasets\ddi-diverse-dermatology-images\000228.png,train
228,False,..\datasets\ddi-diverse-dermatology-images\000229.png,train
229,False,..\datasets\ddi-diverse-dermatology-images\000230.png,train
230,False,..\datasets\ddi-diverse-dermatology-images\000231.png,train
231,False,..\datasets\ddi-diverse-dermatology-images\000232.png,test
232,False,..\datasets\ddi-diverse-dermatology-images\000233.png,train
233,False,..\datasets\ddi-diverse-dermatology-images\000234.png,test
234,False,..\datasets\ddi-diverse-dermatology-images\000235.png,train
235,False,..\datasets\ddi-diverse-dermatology-images\000236.png,train
236,False,..\datasets\ddi-diverse-dermatology-images\000237.png,train
237,False,..\datasets\ddi-diverse-dermatology-images\000238.png,train
238,False,..\datasets\ddi-diverse-dermatology-images\000239.png,train
239,False,..\datasets\ddi-diverse-dermatology-images\000240.png,train
240,False,..\datasets\ddi-diverse-dermatology-images\000241.png,train
241,False,..\datasets\ddi-diverse-dermatology-images\000242.png,train
242,False,..\datasets\ddi-diverse-dermatology-images\000243.png,train
243,True,..\datasets\ddi-diverse-dermatology-images\000244.png,train
244,False,..\datasets\ddi-diverse-dermatology-images\000245.png,train
245,False,..\datasets\ddi-diverse-dermatology-images\000246.png,train
246,False,..\datasets\ddi-diverse-dermatology-images\000247.png,train
247,False,..\datasets\ddi-diverse-dermatology-images\000248.png,train
248,False,..\datasets\ddi-diverse-dermatology-images\000249.png,valid
249,False,..\datasets\ddi-diverse-dermatology-images\000250.png,train
250,False,..\datasets\ddi-diverse-dermatology-images\000251.png,train
251,False,..\datasets\ddi-diverse-dermatology-images\000252.png,train
252,False,..\datasets\ddi-diverse-dermatology-images\000253.png,train
253,False,..\datasets\ddi-diverse-dermatology-images\000254.png,test
254,False,..\datasets\ddi-diverse-dermatology-images\000255.png,train
255,False,..\datasets\ddi-diverse-dermatology-images\000256.png,train
256,False,..\datasets\ddi-diverse-dermatology-images\000257.png,test
257,False,..\datasets\ddi-diverse-dermatology-images\000258.png,train
258,False,..\datasets\ddi-diverse-dermatology-images\000259.png,train
259,False,..\datasets\ddi-diverse-dermatology-images\000260.png,test
260,True,..\datasets\ddi-diverse-dermatology-images\000261.png,train
261,True,..\datasets\ddi-diverse-dermatology-images\000262.png,train
262,True,..\datasets\ddi-diverse-dermatology-images\000263.png,train
263,False,..\datasets\ddi-diverse-dermatology-images\000264.png,test
264,False,..\datasets\ddi-diverse-dermatology-images\000265.png,valid
265,False,..\datasets\ddi-diverse-dermatology-images\000266.png,train
266,False,..\datasets\ddi-diverse-dermatology-images\000267.png,test
267,False,..\datasets\ddi-diverse-dermatology-images\000268.png,train
268,False,..\datasets\ddi-diverse-dermatology-images\000269.png,train
269,False,..\datasets\ddi-diverse-dermatology-images\000270.png,valid
270,False,..\datasets\ddi-diverse-dermatology-images\000271.png,train
271,False,..\datasets\ddi-diverse-dermatology-images\000272.png,test
272,False,..\datasets\ddi-diverse-dermatology-images\000273.png,train
273,False,..\datasets\ddi-diverse-dermatology-images\000274.png,train
274,False,..\datasets\ddi-diverse-dermatology-images\000275.png,train
275,False,..\datasets\ddi-diverse-dermatology-images\000276.png,train
276,False,..\datasets\ddi-diverse-dermatology-images\000277.png,train
277,False,..\datasets\ddi-diverse-dermatology-images\000278.png,train
278,False,..\datasets\ddi-diverse-dermatology-images\000279.png,train
279,False,..\datasets\ddi-diverse-dermatology-images\000280.png,train
280,False,..\datasets\ddi-diverse-dermatology-images\000281.png,valid
281,False,..\datasets\ddi-diverse-dermatology-images\000282.png,train
282,False,..\datasets\ddi-diverse-dermatology-images\000283.png,train
283,False,..\datasets\ddi-diverse-dermatology-images\000284.png,valid
284,False,..\datasets\ddi-diverse-dermatology-images\000285.png,train
285,False,..\datasets\ddi-diverse-dermatology-images\000286.png,train
286,False,..\datasets\ddi-diverse-dermatology-images\000287.png,train
287,False,..\datasets\ddi-diverse-dermatology-images\000288.png,train
288,True,..\datasets\ddi-diverse-dermatology-images\000289.png,train
289,True,..\datasets\ddi-diverse-dermatology-images\000290.png,train
290,True,..\datasets\ddi-diverse-dermatology-images\000291.png,train
291,True,..\datasets\ddi-diverse-dermatology-images\000292.png,train
292,True,..\datasets\ddi-diverse-dermatology-images\000293.png,valid
293,True,..\datasets\ddi-diverse-dermatology-images\000294.png,train
294,True,..\datasets\ddi-diverse-dermatology-images\000295.png,train
295,True,..\datasets\ddi-diverse-dermatology-images\000296.png,train
296,True,..\datasets\ddi-diverse-dermatology-images\000297.png,test
297,True,..\datasets\ddi-diverse-dermatology-images\000298.png,train
298,True,..\datasets\ddi-diverse-dermatology-images\000299.png,train
299,True,..\datasets\ddi-diverse-dermatology-images\000300.png,train
300,True,..\datasets\ddi-diverse-dermatology-images\000301.png,train
301,True,..\datasets\ddi-diverse-dermatology-images\000302.png,train
302,False,..\datasets\ddi-diverse-dermatology-images\000303.png,valid
303,False,..\datasets\ddi-diverse-dermatology-images\000304.png,test
304,False,..\datasets\ddi-diverse-dermatology-images\000305.png,train
305,False,..\datasets\ddi-diverse-dermatology-images\000306.png,train
306,False,..\datasets\ddi-diverse-dermatology-images\000307.png,train
307,False,..\datasets\ddi-diverse-dermatology-images\000308.png,train
308,False,..\datasets\ddi-diverse-dermatology-images\000309.png,train
309,False,..\datasets\ddi-diverse-dermatology-images\000310.png,train
310,False,..\datasets\ddi-diverse-dermatology-images\000311.png,train
311,False,..\datasets\ddi-diverse-dermatology-images\000312.png,train
312,False,..\datasets\ddi-diverse-dermatology-images\000313.png,train
313,False,..\datasets\ddi-diverse-dermatology-images\000314.png,valid
314,False,..\datasets\ddi-diverse-dermatology-images\000315.png,train
315,False,..\datasets\ddi-diverse-dermatology-images\000316.png,valid
316,False,..\datasets\ddi-diverse-dermatology-images\000317.png,train
317,False,..\datasets\ddi-diverse-dermatology-images\000318.png,train
318,False,..\datasets\ddi-diverse-dermatology-images\000319.png,train
319,False,..\datasets\ddi-diverse-dermatology-images\000320.png,train
320,False,..\datasets\ddi-diverse-dermatology-images\000321.png,train
321,False,..\datasets\ddi-diverse-dermatology-images\000322.png,train
322,False,..\datasets\ddi-diverse-dermatology-images\000323.png,train
323,False,..\datasets\ddi-diverse-dermatology-images\000324.png,train
324,False,..\datasets\ddi-diverse-dermatology-images\000325.png,train
325,False,..\datasets\ddi-diverse-dermatology-images\000326.png,train
326,False,..\datasets\ddi-diverse-dermatology-images\000327.png,train
327,False,..\datasets\ddi-diverse-dermatology-images\000328.png,test
